customerid,customer_average_order_value
94,360.64
312,328.88
174,304.17
181,298.23
187,295.63
471,293.66
534,282.98
927,280.43
85,278.33
138,272.74
591,269.4
362,268.66
897,267.02
347,265.24
979,265.16
54,264.83
628,262.28
238,261.95
907,261.54
245,261.26
317,257.73
479,254.91
799,254.7
523,254.64
108,250.82
241,246.09
45,241.35
78,239.31
463,238.08
62,236.59
936,236.21
110,236.16
364,235.68
407,235.28
984,234.65
440,234.24
204,232.07
527,231.3
169,230.37
780,229.45
276,229.35
830,226.68
502,226.32
898,225.68
96,225.43
821,224.73
706,224.49
442,223.99
838,222.76
337,220.77
143,220.25
964,219.09
412,218.94
731,218.36
357,218.2
170,217.77
652,216.83
225,216.72
9,216.64
814,216.56
435,215.9
848,215.84
965,215.72
583,215.54
124,215.42
275,215.3
157,214.95
682,214.72
135,214.41
709,214.34
942,213.88
569,213.15
205,213.13
503,212.68
625,211.91
576,211.75
115,211.38
987,210.3
459,209.25
152,209.04
132,208.42
69,208.31
906,208.27
470,208.18
249,208.04
38,207.72
738,207.67
917,206.96
505,206.59
795,206.08
385,205.94
512,205.9
875,205.41
784,204.08
212,203.97
388,203.92
786,203.78
286,203.7
119,203.17
705,203.09
453,202.91
100,202.87
670,202.68
392,202.49
429,202.42
763,201.7
806,201.46
992,201.28
632,201.04
140,200.22
977,200.15
303,200.07
60,199.92
120,199.63
372,199.41
451,198.27
501,198.05
283,198.03
35,197.99
7,197.69
973,197.41
912,196.51
768,196.1
393,195.78
339,195.73
949,195.44
937,195.04
416,194.93
820,194
515,193.43
456,192.99
941,192.77
690,192.39
130,191.92
250,191.89
261,191.86
959,191.52
474,191.16
597,191.05
448,190.95
465,190.58
172,190.38
137,190.37
154,190.24
787,189.78
95,189.14
333,189
819,188.77
785,188.62
960,188.52
535,188.29
508,187.57
371,186.89
921,186.63
580,186.39
655,186.15
66,186.01
665,185.97
33,185.96
13,185.45
27,185.37
8,185.32
867,185.21
539,185.14
39,185.11
281,184.98
609,184.54
326,184.38
970,184.21
558,183.93
90,183.91
461,183.65
166,182.9
432,182.86
425,182.77
554,182.72
621,181.6
209,181.5
904,181.3
441,181.28
378,181.26
230,181.17
707,180.47
687,179.98
664,179.93
730,179.72
186,179.53
674,179.52
379,179.46
637,179.45
507,179.34
618,179.03
323,179.02
70,178.5
401,178.27
634,177.54
772,177.3
22,177.09
547,176.95
916,176.45
289,176.15
322,176.13
155,175.88
811,175.6
958,175.39
525,175.03
644,174.92
198,174.62
133,174.55
141,174.52
258,174.47
327,174.25
342,174.16
720,174.14
349,174.05
478,173.85
638,173.54
482,173.49
89,173.37
802,173.28
305,173.02
61,172.87
